sclht,dense,abund,chi
0.1,50000000000.0,1.0,0.3955595447012368
0.1,50000000000.0,1.0,0.3955595447012368
0.1,50000000000.0,3.0,0.3932731557680801
0.1,50000000000.0,5.0,0.3910692524502765
0.1,50000000000.0,7.0,0.3889440736663415
0.1,50000000000.0,9.0,0.3868940655384362
0.1,50000000000.0,11.0,0.3849158674781326
0.1,100000000000.0,1.0,0.3951424038514505
0.1,100000000000.0,3.0,0.3926136166603594
0.1,100000000000.0,5.0,0.3901931846588586
0.1,100000000000.0,7.0,0.387874846668615
0.1,100000000000.0,9.0,0.3856528008229676
0.1,100000000000.0,11.0,0.383521661649025
0.1,150000000000.0,1.0,0.3947440374256535
0.1,150000000000.0,3.0,0.3919856340842446
0.1,150000000000.0,5.0,0.389366612050394
0.1,150000000000.0,7.0,0.3868768936664166
0.1,150000000000.0,9.0,0.3845073453320313
0.1,150000000000.0,11.0,0.3822496733769169
0.1,250000000000.0,1.0,0.3939967892292659
0.1,250000000000.0,3.0,0.3908138137248257
0.1,250000000000.0,5.0,0.3878448522793377
0.1,250000000000.0,7.0,0.3850677062774181
0.1,250000000000.0,9.0,0.3824631811455233
0.1,250000000000.0,11.0,0.3800146087452453
0.1,400000000000.0,1.0,0.3929789023967002
0.1,400000000000.0,3.0,0.3892343505732066
0.1,400000000000.0,5.0,0.3858384598164943
0.1,400000000000.0,7.0,0.3827389510879964
0.1,400000000000.0,9.0,0.379893581361901
0.1,400000000000.0,11.0,0.3772679297082768
0.1,650000000000.0,1.0,0.3914901126180634
0.1,650000000000.0,3.0,0.3869719979929922
0.1,650000000000.0,5.0,0.3830594393084526
0.1,650000000000.0,7.0,0.3796204678556018
0.1,650000000000.0,9.0,0.3765589233913855
0.1,650000000000.0,11.0,0.373803484135128
0.1,1050000000000.0,1.0,0.3894769501115641
0.1,1050000000000.0,3.0,0.3840351066762977
0.1,1050000000000.0,5.0,0.3796249356584011
0.1,1050000000000.0,7.0,0.3759327212175435
0.1,1050000000000.0,9.0,0.3727605425105472
0.1,1050000000000.0,11.0,0.3699786243633072
0.1,1700000000000.0,1.0,0.3868079065459623
0.1,1700000000000.0,3.0,0.3804088653659143
0.1,1700000000000.0,5.0,0.3756463305108566
0.1,1700000000000.0,7.0,0.3718630493340276
0.1,1700000000000.0,9.0,0.3687153279764915
0.1,1700000000000.0,11.0,0.3660081632086308
0.1,2750000000000.0,1.0,0.3834364472467795
0.1,2750000000000.0,3.0,0.3762799559349167
0.1,2750000000000.0,5.0,0.3714128362470452
0.1,2750000000000.0,7.0,0.3677021048197911
0.1,2750000000000.0,9.0,0.3646692557308448
0.1,2750000000000.0,11.0,0.3620785589476136
0.1,4450000000000.0,1.0,0.3794163652050842
0.1,4450000000000.0,3.0,0.3719061782549595
0.1,4450000000000.0,5.0,0.3671447773938168
0.1,4450000000000.0,7.0,0.3635717937625932
0.1,4450000000000.0,9.0,0.3606509553772979
0.1,4450000000000.0,11.0,0.3581460401019128
0.3,50000000000.0,1.0,0.3875079335243017
0.3,50000000000.0,3.0,0.3723962492355673
0.3,50000000000.0,5.0,0.3586269980071078
0.3,50000000000.0,7.0,0.3460115397260631
0.3,50000000000.0,9.0,0.3343979307310469
0.3,50000000000.0,11.0,0.3236622303970067
0.3,100000000000.0,1.0,0.3808937027535425
0.3,100000000000.0,3.0,0.3625808127962422
0.3,100000000000.0,5.0,0.3467582789588966
0.3,100000000000.0,7.0,0.3328386931966582
0.3,100000000000.0,9.0,0.3204217418536738
0.3,100000000000.0,11.0,0.3092243445316661
0.3,150000000000.0,1.0,0.3753345075480067
0.3,150000000000.0,3.0,0.3546964596386555
0.3,150000000000.0,5.0,0.3376607189457424
0.3,150000000000.0,7.0,0.3231244017410298
0.3,150000000000.0,9.0,0.3104286723353599
0.3,150000000000.0,11.0,0.2991526465102858
0.3,250000000000.0,1.0,0.3661493459732587
0.3,250000000000.0,3.0,0.3424542237671579
0.3,250000000000.0,5.0,0.3241841535244744
0.3,250000000000.0,7.0,0.3091937790109279
0.3,250000000000.0,9.0,0.2964193400479945
0.3,250000000000.0,11.0,0.2852606708638507
0.3,400000000000.0,1.0,0.3553607948238517
0.3,400000000000.0,3.0,0.3291953609832883
0.3,400000000000.0,5.0,0.3102522928927812
0.3,400000000000.0,7.0,0.2951799964972378
0.3,400000000000.0,9.0,0.2825656017611506
0.3,400000000000.0,11.0,0.2716797226563309
0.3,650000000000.0,1.0,0.3419761151853736
0.3,650000000000.0,3.0,0.3140035877447528
0.3,650000000000.0,5.0,0.2948225057476734
0.3,650000000000.0,7.0,0.2799259832987046
0.3,650000000000.0,9.0,0.2676413923523357
0.3,650000000000.0,11.0,0.2571519495918732
0.3,1050000000000.0,1.0,0.3269507863572674
0.3,1050000000000.0,3.0,0.2980069112040856
0.3,1050000000000.0,5.0,0.2789282256126845
0.3,1050000000000.0,7.0,0.2643884633270846
0.3,1050000000000.0,9.0,0.2525501663931297
0.3,1050000000000.0,11.0,0.2425397349544037
0.3,1700000000000.0,1.0,0.3106125862824578
0.3,1700000000000.0,3.0,0.2813290271592126
0.3,1700000000000.0,5.0,0.2625957583249577
0.3,1700000000000.0,7.0,0.2485574026002933
0.3,1700000000000.0,9.0,0.2372653245176093
0.3,1700000000000.0,11.0,0.227807926840628
0.3,2750000000000.0,1.0,0.29353817363663
0.3,2750000000000.0,3.0,0.2643670654776812
0.3,2750000000000.0,5.0,0.2461760291536465
0.3,2750000000000.0,7.0,0.2327602353043782
0.3,2750000000000.0,9.0,0.2220977572358404
0.3,2750000000000.0,11.0,0.2132534593698635
0.3,4450000000000.0,1.0,0.2760325372536393
0.3,4450000000000.0,3.0,0.2473328397149721
0.3,4450000000000.0,5.0,0.2298586921558762
0.3,4450000000000.0,7.0,0.2171742473323754
0.3,4450000000000.0,9.0,0.207214393674923
0.3,4450000000000.0,11.0,0.1990341466381464
0.5,50000000000.0,1.0,0.36989088801845
0.5,50000000000.0,3.0,0.3340243802317867
0.5,50000000000.0,5.0,0.3035271590818101
0.5,50000000000.0,7.0,0.2772695070339027
0.5,50000000000.0,9.0,0.2544484023975632
0.5,50000000000.0,11.0,0.2344730595909105
0.5,100000000000.0,1.0,0.3515214468748865
0.5,100000000000.0,3.0,0.3090090959997421
0.5,100000000000.0,5.0,0.2757021920712095
0.5,100000000000.0,7.0,0.248617379036987
0.5,100000000000.0,9.0,0.226052441212144
0.5,100000000000.0,11.0,0.2069449787213015
0.5,150000000000.0,1.0,0.3369033435390371
0.5,150000000000.0,3.0,0.2905845119117584
0.5,150000000000.0,5.0,0.256397822293827
0.5,150000000000.0,7.0,0.2295920556835367
0.5,150000000000.0,9.0,0.2078162085009959
0.5,150000000000.0,11.0,0.1897309292680237
0.5,250000000000.0,1.0,0.3142084093361635
0.5,250000000000.0,3.0,0.2642806323759582
0.5,250000000000.0,5.0,0.2301833341977528
0.5,250000000000.0,7.0,0.204586963619816
0.5,250000000000.0,9.0,0.1844142802350796
0.5,250000000000.0,11.0,0.1680627572003102
0.5,400000000000.0,1.0,0.2896191085208471
0.5,400000000000.0,3.0,0.2382546206765436
0.5,400000000000.0,5.0,0.2054088592405784
0.5,400000000000.0,7.0,0.1816466627910691
0.5,400000000000.0,9.0,0.163434465391287
0.5,400000000000.0,11.0,0.1490264425601686
0.5,650000000000.0,1.0,0.2616556496245217
0.5,650000000000.0,3.0,0.2108796798301347
0.5,650000000000.0,5.0,0.1803142875326004
0.5,650000000000.0,7.0,0.1590327419118271
0.5,650000000000.0,9.0,0.1432378805159431
0.5,650000000000.0,11.0,0.1311153544071425
0.5,1050000000000.0,1.0,0.2328922472366009
0.5,1050000000000.0,3.0,0.1845102038775427
0.5,1050000000000.0,5.0,0.1570139002705919
0.5,1050000000000.0,7.0,0.1386701671933371
0.5,1050000000000.0,9.0,0.1255833296645682
0.5,1050000000000.0,11.0,0.115936871473286
0.5,1700000000000.0,1.0,0.2041831338850169
0.5,1700000000000.0,3.0,0.1597202753216893
0.5,1700000000000.0,5.0,0.1360077627767897
0.5,1700000000000.0,7.0,0.1210247001882143
0.5,1700000000000.0,9.0,0.1109151064107476
0.5,1700000000000.0,11.0,0.1039195903235189
0.5,2750000000000.0,1.0,0.1768593151986753
0.5,2750000000000.0,3.0,0.137621930347965
0.5,2750000000000.0,5.0,0.1182902056783018
0.5,2750000000000.0,7.0,0.1069973042021613
0.5,2750000000000.0,9.0,0.1000536566429821
0.5,2750000000000.0,11.0,0.0958119600158678
0.5,4450000000000.0,1.0,0.1518763972129866
0.5,4450000000000.0,3.0,0.1190325825666378
0.5,4450000000000.0,5.0,0.104596732389779
0.5,4450000000000.0,7.0,0.0972571912039793
0.5,4450000000000.0,9.0,0.0936093042807286
0.5,4450000000000.0,11.0,0.0921701446129154
0.7000000000000001,50000000000.0,1.0,0.3427931356897116
0.7000000000000001,50000000000.0,3.0,0.2824236361264545
0.7000000000000001,50000000000.0,5.0,0.2356695043618788
0.7000000000000001,50000000000.0,7.0,0.1990250264964782
0.7000000000000001,50000000000.0,9.0,0.1702088122820141
0.7000000000000001,50000000000.0,11.0,0.1476485031497658
0.7000000000000001,100000000000.0,1.0,0.3086162641414784
0.7000000000000001,100000000000.0,3.0,0.2407404837780011
0.7000000000000001,100000000000.0,5.0,0.1941057494844466
0.7000000000000001,100000000000.0,7.0,0.1607899747878351
0.7000000000000001,100000000000.0,9.0,0.1367183761506601
0.7000000000000001,100000000000.0,11.0,0.1194985017068593
0.7000000000000001,150000000000.0,1.0,0.2829732157552501
0.7000000000000001,150000000000.0,3.0,0.2128125078058339
0.7000000000000001,150000000000.0,5.0,0.1686096208260418
0.7000000000000001,150000000000.0,7.0,0.139091498861629
0.7000000000000001,150000000000.0,9.0,0.1191930542298113
0.7000000000000001,150000000000.0,11.0,0.1061633133297382
0.7000000000000001,250000000000.0,1.0,0.2458283432710079
0.7000000000000001,250000000000.0,3.0,0.1768246983350681
0.7000000000000001,250000000000.0,5.0,0.1384429394790969
0.7000000000000001,250000000000.0,7.0,0.1155213986104958
0.7000000000000001,250000000000.0,9.0,0.1021433713158824
0.7000000000000001,250000000000.0,11.0,0.09531521391658
0.7000000000000001,400000000000.0,1.0,0.2091348487372238
0.7000000000000001,400000000000.0,3.0,0.1458455044691082
0.7000000000000001,400000000000.0,5.0,0.1153227312626899
0.7000000000000001,400000000000.0,7.0,0.1000270730279749
0.7000000000000001,400000000000.0,9.0,0.0937114991369413
0.7000000000000001,400000000000.0,11.0,0.0933506508796839
0.7000000000000001,650000000000.0,1.0,0.1718741222651963
0.7000000000000001,650000000000.0,3.0,0.1190208662070584
0.7000000000000001,650000000000.0,5.0,0.0988358640636399
0.7000000000000001,650000000000.0,7.0,0.0927798057580367
0.7000000000000001,650000000000.0,9.0,0.0946689339001336
0.7000000000000001,650000000000.0,11.0,0.1016149989435102
0.7000000000000001,1050000000000.0,1.0,0.1389420543697463
0.7000000000000001,1050000000000.0,3.0,0.1004751921234223
0.7000000000000001,1050000000000.0,5.0,0.092486380948238
0.7000000000000001,1050000000000.0,7.0,0.096746764154842
0.7000000000000001,1050000000000.0,9.0,0.1074978189288992
0.7000000000000001,1050000000000.0,11.0,0.12214592466896
0.7000000000000001,1700000000000.0,1.0,0.1127927511645333
0.7000000000000001,1700000000000.0,3.0,0.0924960550436314
0.7000000000000001,1700000000000.0,5.0,0.0985465351095672
0.7000000000000001,1700000000000.0,7.0,0.1141849245092769
0.7000000000000001,1700000000000.0,9.0,0.1344260652064692
0.7000000000000001,1700000000000.0,11.0,0.157128943679566
0.7000000000000001,2750000000000.0,1.0,0.0964951186470003
0.7000000000000001,2750000000000.0,3.0,0.0977656419127352
0.7000000000000001,2750000000000.0,5.0,0.1193899143991859
0.7000000000000001,2750000000000.0,7.0,0.1471734554427887
0.7000000000000001,2750000000000.0,9.0,0.1772481692443501
0.7000000000000001,2750000000000.0,11.0,0.2080850460157357
0.7000000000000001,4450000000000.0,1.0,0.0927300892300949
0.7000000000000001,4450000000000.0,3.0,0.1187036541085937
0.7000000000000001,4450000000000.0,5.0,0.1571585423623043
0.7000000000000001,4450000000000.0,7.0,0.1975614737158086
0.7000000000000001,4450000000000.0,9.0,0.2375206777693003
0.7000000000000001,4450000000000.0,11.0,0.2762881166593264
0.9,50000000000.0,1.0,0.3065723915413804
0.9,50000000000.0,3.0,0.2239971069614604
0.9,50000000000.0,5.0,0.168380500992666
0.9,50000000000.0,7.0,0.1317285097594664
0.9,50000000000.0,9.0,0.1091997311147541
0.9,50000000000.0,11.0,0.0976203987893319
0.9,100000000000.0,1.0,0.2549638181090171
0.9,100000000000.0,3.0,0.1703400076059257
0.9,100000000000.0,5.0,0.1244889436288936
0.9,100000000000.0,7.0,0.1014790501523221
0.9,100000000000.0,9.0,0.0937097116623914
0.9,100000000000.0,11.0,0.0969000095555907
0.9,150000000000.0,1.0,0.219244149857754
0.9,150000000000.0,3.0,0.1397883267588147
0.9,150000000000.0,5.0,0.1047966977831968
0.9,150000000000.0,7.0,0.0934489419520691
0.9,150000000000.0,9.0,0.0969949658089493
0.9,150000000000.0,11.0,0.110833054813017
0.9,250000000000.0,1.0,0.1726390549955397
0.9,250000000000.0,3.0,0.108830033916514
0.9,250000000000.0,5.0,0.092977638851241
0.9,250000000000.0,7.0,0.0998477818557433
0.9,250000000000.0,9.0,0.1200975260424613
0.9,250000000000.0,11.0,0.1491170512854178
0.9,400000000000.0,1.0,0.1337612878501577
0.9,400000000000.0,3.0,0.0938315164507942
0.9,400000000000.0,5.0,0.100569601955111
0.9,400000000000.0,7.0,0.1273144413740791
0.9,400000000000.0,9.0,0.165021275597561
0.9,400000000000.0,11.0,0.2094414932264013
0.9,650000000000.0,1.0,0.1044176215219745
0.9,650000000000.0,3.0,0.0982636931506002
0.9,650000000000.0,5.0,0.1328970905036609
0.9,650000000000.0,7.0,0.1828970955384008
0.9,650000000000.0,9.0,0.2403333604272299
0.9,650000000000.0,11.0,0.3016979869840063
0.9,1050000000000.0,1.0,0.092859915258747
0.9,1050000000000.0,3.0,0.1285344697055522
0.9,1050000000000.0,5.0,0.1947643336739277
0.9,1050000000000.0,7.0,0.2699261280580437
0.9,1050000000000.0,9.0,0.3480049216299075
0.9,1050000000000.0,11.0,0.4266081545914702
0.9,1700000000000.0,1.0,0.1051245965357078
0.9,1700000000000.0,3.0,0.1906021335697658
0.9,1700000000000.0,5.0,0.2918831581699009
0.9,1700000000000.0,7.0,0.3937526913956782
0.9,1700000000000.0,9.0,0.4929828145717438
0.9,1700000000000.0,11.0,0.5887088167475133
0.9,2750000000000.0,1.0,0.1473178407435021
0.9,2750000000000.0,3.0,0.2892540203354938
0.9,2750000000000.0,5.0,0.4277157873107938
0.9,2750000000000.0,7.0,0.5566197766202069
0.9,2750000000000.0,9.0,0.6764292199107947
0.9,2750000000000.0,11.0,0.7882190506306256
0.9,4450000000000.0,1.0,0.2250378772504124
0.9,4450000000000.0,3.0,0.4285653214747231
0.9,4450000000000.0,5.0,0.6048771679228692
0.9,4450000000000.0,7.0,0.7599018262928516
0.9,4450000000000.0,9.0,0.8986940273904374
0.9,4450000000000.0,11.0,1.0246465699868554
